PlayerName,Year,Innings,Overs,Runs,Wickets,Econ,Avg,SR,5W,BBI,4s,6s,Dot%
AM Rahane,2009,1,1,5,1,5,5,6,0, 1/5 ,0,0,33.3
RA Tripathi,2017,1,1,12,0,12, - , - ,0, 0/12 ,2,0,0
MJ McClenaghan,2019,5,18,142,3,7.89,47.3,36,0, 3/40 ,12,6,47.2
MJ McClenaghan,2018,11,40,332,14,8.3,23.7,17.1,0, 2/22 ,30,15,46.7
MJ McClenaghan,2017,14,54,507,19,9.39,26.7,17.1,0, 3/24 ,54,20,43.2
SPD Smith,2012,1,0.2,5,0,15, - , - ,0, 0/5 ,1,0,0
SL Malinga,2019,12,44.5,438,16,9.77,27.4,16.8,0, 4/31 ,37,23,37.9
SL Malinga,2017,12,44.5,382,11,8.52,34.7,24.5,0, 2/5 ,27,16,41.6
SL Malinga,2015,15,60,444,24,7.4,18.5,15,0, 4/23 ,47,9,45.6
MK Tiwary,2018,1,1,10,0,10, - , - ,0, 0/10 ,0,0,16.7
MK Tiwary,2014,1,2,28,0,14, - , - ,0, 0/28 ,1,3,25
MK Tiwary,2011,2,2,23,0,11.5, - , - ,0, 0/9 ,1,2,41.7
JJ Bumrah,2021,5,19,121,4,6.37,30.2,28.5,0, 2/26 ,10,1,44.7
JJ Bumrah,2020,15,60,404,27,6.73,15,13.3,0, 4/14 ,37,13,51.7
JJ Bumrah,2019,16,61.4,409,19,6.63,21.5,19.5,0, 3/20 ,41,10,47
KV Sharma,2020,5,19,165,5,8.68,33,22.8,0, 2/25 ,8,9,27.2
KV Sharma,2019,1,2.5,33,1,11.65,33,17,0, 1/33 ,1,3,23.5
KV Sharma,2018,5,9.3,89,4,9.37,22.2,14.2,0, 2/13 ,6,4,29.8
KH Pandya,2021,5,16,116,3,7.25,38.7,32,0, 1/13 ,8,5,44.8
KH Pandya,2020,16,50.1,380,6,7.57,63.3,50.2,0, 2/26 ,27,11,37.9
KH Pandya,2019,16,46,335,12,7.28,27.9,23,0, 3/34 ,24,12,36.2
HH Pandya,2019,16,42.3,390,14,9.18,27.9,18.2,0, 3/20 ,28,23,42
